merchant_id,merchant_name,base_honesty_score,kitchen_capacity,lat,lon,current_beta
M_000,Restaurant_0,0.9161350127366163,5,12.920173059090423,77.51129391725664,0.5132537234999999
M_001,Restaurant_1,0.5714729063059757,6,12.966556834221176,77.58987821213627,2.6225858095000003
M_002,Restaurant_2,0.8578315792488931,10,12.948337105759284,77.57303630189308,0.8700707354999999
M_003,Restaurant_3,0.8041134593636581,9,12.953710871063684,77.63927502220547,1.1988256265000001
M_004,Restaurant_4,0.4243606367467381,12,12.912644462443462,77.50525829826029,3.5229129070000003
M_005,Restaurant_5,0.7316279145674327,10,12.933185512779,77.61530498012297,1.642437167
M_006,Restaurant_6,0.7088275727423214,7,12.935967256890429,77.60010653049946,1.781975258
M_007,Restaurant_7,0.7124513556167885,10,12.91995633956632,77.5068379576861,1.759797704
M_008,Restaurant_8,0.3192179857782378,8,12.979757276924744,77.63216897687808,4.166385925
M_009,Restaurant_9,0.9129600006314388,7,12.917409607897012,77.57370892496583,0.5326847999999998
M_010,Restaurant_10,0.4042905136304904,4,12.991875513556913,77.61608061711107,3.503743981060606
M_011,Restaurant_11,0.900825373717354,11,12.901934356641933,77.57923158294489,0.6069487134999999
M_012,Restaurant_12,0.7578125063031369,13,12.978229061916927,77.62937537865044,1.4821874574999998
M_013,Restaurant_13,0.5476837412957172,4,12.911225026729818,77.52362047547135,2.768175501
M_014,Restaurant_14,0.8867595994566788,12,12.921434347687246,77.60447329575321,0.693031248
M_015,Restaurant_15,0.4183100487524533,7,12.992611751046088,77.60836805728299,3.5599425024999993
M_016,Restaurant_16,0.7614057064964304,14,12.920655098877482,77.53940466030458,1.4601970734999998
M_017,Restaurant_17,0.4064448357021916,12,12.959077874846324,77.53503652817389,3.6325576029999995
M_018,Restaurant_18,0.4582611836868994,4,12.963285379476982,77.53159371339818,3.315441558
M_019,Restaurant_19,0.3893442201518736,8,12.994467414911949,77.60237921462988,3.7372133685
M_020,Restaurant_20,0.5994289842313965,4,12.933776140351451,77.58119901183638,2.4514946135000004
M_021,Restaurant_21,0.5712782816041035,5,12.909958051139627,77.51001989940666,2.6237769145
M_022,Restaurant_22,0.944520105744802,13,12.913111064219716,77.5298724544287,0.33953695399999995
M_023,Restaurant_23,0.3292001800837465,8,12.998004835703185,77.58976962483766,4.105294895
M_024,Restaurant_24,0.8946358664077143,3,12.953024160441974,77.62903051354566,0.6448284959999999
M_025,Restaurant_25,0.6128374750415715,13,12.981629280022393,77.56391066249147,2.369434653
M_026,Restaurant_26,0.9025587895320946,12,12.960206231469124,77.64996797679156,0.5963402119999999
M_027,Restaurant_27,0.4811601036655779,9,12.960571556340218,77.50911407083797,3.1698096785714287
M_028,Restaurant_28,0.9461623884458276,5,12.992850646183252,77.61011123597908,0.32948618
M_029,Restaurant_29,0.5768313766671657,10,12.93659260658227,77.63467103431225,2.5897919765
M_030,Restaurant_30,0.4792231609645236,8,12.918143740916824,77.62661127811677,3.1705689165217383
M_031,Restaurant_31,0.6778563860711875,7,12.910377245738138,77.59116594711618,1.9715189169999996
M_032,Restaurant_32,0.8796961949339386,8,12.979817209579378,77.61397374804568,0.73625929
M_033,Restaurant_33,0.4010297827173231,8,12.946499357987278,77.64412858700506,3.4875513359999997
M_034,Restaurant_34,0.3163401238211479,14,12.953686598646994,77.63496768931817,4.1839984435
M_035,Restaurant_35,0.3177816559878169,11,12.945689467852636,77.61716086546842,3.832045108615384
M_036,Restaurant_36,0.3101834272315131,5,12.963627440961048,77.53783760789968,4.221677422
M_037,Restaurant_37,0.5608172414319494,8,12.962329801890926,77.62246480709923,2.6877984809999997
